,score,group
0,104.71435163732492,Group A
1,88.09024305293535,Group A
2,114.32706968426098,Group A
3,96.87348103908288,Group A
4,92.79411266634989,Group A
5,108.87162940307738,Group A
6,108.59588413717417,Group A
7,93.63476495582651,Group A
8,100.1569637211443,Group A
9,77.57315045814595,Group A
10,111.50035724719818,Group A
11,109.91946022342678,Group A
12,109.5332412811243,Group A
13,79.7874517980503,Group A
14,96.65922634191904,Group A
15,100.02118364683487,Group A
16,104.05453411570191,Group A
17,102.89091940980035,Group A
18,113.21158192129386,Group A
19,84.5309444677076,Group A
20,97.97353675370817,Group A
21,93.44030655861066,Group A
22,101.93421376470359,Group A
23,105.53438910956741,Group A
24,113.18151554180136,Group A
25,95.306947152941,Group A
26,106.75554085122381,Group A
27,81.82972773409803,Group A
28,98.16891459821001,Group A
29,110.58969187571151,Group A
30,96.02159771800008,Group A
31,103.37437653613972,Group A
32,110.47578572892722,Group A
33,110.45938255627665,Group A
34,108.63717291684839,Group A
35,98.77908425152326,Group A
36,101.24712953768216,Group A
37,96.77205194391705,Group A
38,108.41674712996142,Group A
39,123.90960515463033,Group A
40,100.76199587837236,Group A
41,94.33554069535043,Group A
42,100.36141936684072,Group A
43,79.25022399309971,Group A
44,102.47792199748547,Group A
45,91.02843215560301,Group A
46,98.63205166738652,Group A
47,100.1828919134922,Group A
48,107.55413982398136,Group A
49,102.15268580969443,Group A
50,108.4100879493139,Group A
51,85.54189922955693,Group A
52,85.98026718499156,Group A
53,98.99081800051086,Group A
54,94.51757550813144,Group A
55,98.55380491630616,Group A
56,103.54020332199238,Group A
57,99.64486974721859,Group A
58,105.65738306062595,Group A
59,115.45658804625558,Group A
60,90.25763666232685,Group A
61,99.29655122895898,Group A
62,103.07968855216035,Group A
63,97.9150123689412,Group A
64,110.338007325555,Group A
65,75.99546366187704,Group A
66,120.306036208388,Group A
67,88.57368710977237,Group A
68,102.11883386777701,Group A
69,107.04720624317109,Group A
70,92.14564788236802,Group A
71,104.62059737162049,Group A
72,107.04228225462174,Group A
73,105.23507967893809,Group A
74,90.73745686469775,Group A
75,120.07842950778,Group A
76,102.26962541870896,Group A
77,88.47340890749048,Group A
78,106.3197944580913,Group A
79,100.39512686693367,Group A
80,104.64392325050896,Group A
81,64.36483339375265,Group A
82,113.21105615470206,Group A
83,101.52630552204535,Group A
84,101.64529542932398,Group A
85,95.69904309123513,Group A
86,107.67368735752412,Group A
87,109.84919841909897,Group A
88,102.70835848826803,Group A
